Country,Year,Air_Pollution_Index,Water_Pollution_Index,Soil_Pollution_Index,Industrial_Waste (in tons),Energy_Recovered (in GWh),CO2_Emissions (in MT),Renewable_Energy (%),Plastic_Waste_Produced (in tons),Energy_Consumption_Per_Capita (in MWh),Population (in millions),GDP_Per_Capita (in USD),Total_Pollution_Index,Waste_to_Energy_Ratio,Renewable_Energy_Contribution,Country_Encoded,KMeans_Cluster,Hierarchical_Cluster
Thailand,2000,-0.1909703381218824,1.1982665743421745,-1.39918751510809,53856.15,77.26,16.82,19.86,37761.68,12.5,141.27,46948.03,360.87999999999994,0.0014345356187618543,248.25,161,3,2
Greece,2016,-0.15255790252706233,1.2033232715483895,0.5319438485316547,60391.66,367.65,44.98,43.74,20940.92,1.73,112.59,20850.54,440.15000000000003,0.006087660321635112,75.67020000000001,67,0,1
South Africa,2007,-1.132747601479711,-0.5172179528661636,0.14753606204725875,93418.48,265.15,41.19,19.61,19466.77,4.45,154.94,13376.69,277.69,0.0028382731310429045,87.2645,150,1,0
Slovenia,2010,-0.4175588687123392,0.9976842518289911,1.149218901204364,90346.01,342.22,38.16,26.94,33203.03,7.08,28.54,63568.73,437.1,0.003787839796801245,190.73520000000002,148,0,1
Maldives,2005,-1.4191220240465419,-1.3629505606055727,0.4890073677810979,55458.05,437.62,42.32,7.94,36436.96,16.8,67.65,45490.22,231.91,0.007890867225457341,133.39200000000002,103,1,0
Oman,2013,0.22469107584385672,-1.5112803453212038,0.7744086810053868,99688.18,346.4,4.18,10.08,8780.52,14.89,108.39,2962.54,346.15,0.003474800374524096,150.09120000000001,125,2,1
Solomon Islands,2012,0.9153675929009156,1.6310355769073828,-0.718012876377199,84640.55,214.49,24.07,26.54,29098.99,8.34,130.16,53765.57,482.41,0.002534098205904783,221.34359999999998,149,0,1
Malaysia,2005,0.37624831200396464,-0.027771802447965326,0.6135231619577125,41821.99,290.72,6.98,43.06,42170.74,2.86,147.74,35020.47,420.33000000000004,0.006951200763025313,123.1516,102,2,0
Heard Island and McDonald Islands,2018,-0.04374757913006193,-1.768539815687377,0.20158551428619487,63690.84,218.97,43.11,17.7,3189.13,13.84,150.7,67973.15,293.29999999999995,0.0034379600275325694,244.968,73,1,0
Bulgaria,2007,-1.3257065678334576,1.2776988596231307,-0.7286207127979248,82789.34,163.07,17.13,20.69,13587.58,11.14,174.36,42323.5,315.28,0.001969674239772418,230.48660000000004,27,3,2
Angola,2016,0.6094132907118225,1.6390420141505566,-1.0145271610898672,33021.64,306.63,21.27,30.86,41066.78,6.77,140.87,25961.41,450.58,0.009285447801871686,208.92219999999998,3,3,2
Togo,2000,1.494095027232214,1.2450410234996605,-1.4373252127159375,24831.53,230.09,11.28,27.86,3099.9,19.31,150.88,34153.53,474.33,0.00926566886257663,537.9766,162,3,2
Senegal,2003,0.276555337133361,-0.46285845789935554,-1.1961232179113395,55017.0,74.57,11.24,23.26,23468.74,4.66,152.42,31088.73,321.36,0.0013553746046748335,108.39160000000001,145,3,2
Portugal,2004,-1.6951833802474483,-0.6625979975448362,-1.2890680703596034,38131.24,329.71,3.85,37.14,24073.48,1.39,64.77,18795.9,176.27999999999997,0.008646489165073963,51.624599999999994,134,1,0
Western Sahara,2014,-0.5392231588842598,1.4245537743202827,-0.06916688197613918,55473.63,294.71,29.0,9.81,24075.18,3.88,179.69,48327.99,400.98,0.005312518533246639,38.0628,172,0,1
Bouvet Island (Bouvetoya),2015,-1.4584312480210078,1.3632413206949296,-0.07825931319390413,74713.26,345.18,48.99,30.03,47438.46,1.73,101.21,68223.85,336.21,0.004620001590057909,51.9519,23,0,0
Costa Rica,2016,-1.8905337822802497,0.2655166355124875,0.7976448941174525,36640.85,109.13,26.92,8.19,46161.73,5.84,85.16,57461.37,289.88,0.002978288487071477,47.8296,39,1,0
Mozambique,2005,0.0007929103923368545,-0.8083994336573601,0.06040026287701124,45787.94,77.67,5.3,18.6,12066.23,15.27,11.84,26750.95,336.26,0.0016962611495265013,284.022,114,3,0
Brunei Darussalam,2012,1.4453695252714693,-1.1372954477782413,-0.5455092507734919,96022.62,347.38,36.48,25.74,34333.74,3.78,75.19,51574.05,393.30999999999995,0.003617651573644068,97.29719999999999,26,2,1
Georgia,2005,0.6047798840836536,0.945010322597588,-1.141316063070923,1019.37,450.34,30.63,31.57,19808.49,7.71,91.03,2210.61,412.31,0.4413497064790223,243.4047,63,3,3
Argentina,2017,1.135977534293735,0.038386652666677054,1.7495719291106775,4431.63,455.69,39.62,15.74,13499.94,3.72,100.79,18908.07,519.28,0.10280352747691551,58.552800000000005,6,2,3
Liberia,2019,0.3101849013700713,-0.36720260241512725,-1.6009889746357064,29163.73,220.73,35.63,15.97,26756.89,5.25,166.08,41134.16,312.12,0.007568388255265864,83.8425,94,1,0
Mexico,2017,-1.2893866384578108,0.8946540462523669,1.7589169278622692,2613.94,455.41,21.93,12.16,22019.35,11.85,94.56,11083.46,398.02,0.1741569596243126,144.096,109,2,3
Hong Kong,2012,1.416522832392869,-1.3330317688021358,-0.6816431515061393,14373.49,387.32,42.54,26.71,14795.21,3.1,106.85,32812.03,376.7,0.026944955960176674,82.801,76,2,0
Bosnia and Herzegovina,2019,0.2888114449885176,0.0908498861811545,-1.2370391583912816,89142.13,331.55,13.72,7.97,39966.8,15.93,165.25,48836.53,346.84,0.0037192995130415547,126.96209999999999,21,3,1
Paraguay,2000,1.3274418533480723,-0.2766034441371139,-0.1290253874930919,1650.31,286.77,29.18,14.37,19409.2,12.83,179.99,25659.6,442.76,0.17366212279947435,184.3671,130,2,3
Netherlands,2017,0.0333762215194607,1.5733049504697654,-1.650239643731933,98455.05,87.44,31.54,36.23,16126.59,7.83,90.94,4649.29,383.75,0.0008881120053059207,283.68089999999995,116,3,2
Tokelau,2002,0.8590193897131831,-1.675623004523182,-1.3602921148987621,22267.46,43.23,46.43,24.4,26747.54,3.58,74.26,25920.28,296.27,0.0019413107147957245,87.35199999999999,163,1,0
Cyprus,2000,-1.604159359713419,-0.5484009189711541,-1.627255998153694,32175.56,271.15,31.1,49.11,47815.6,17.65,134.99,44901.05,174.4,0.008426941848351719,866.7914999999999,43,1,0
Germany,2011,0.5115138926005102,1.2894978197709652,-0.9112270397547044,77380.78,362.53,25.32,30.52,5319.53,2.07,138.95,66905.79,431.53,0.004684952969549162,63.176399999999994,64,3,2
Kyrgyz Republic,2007,1.4180174796922786,0.9867280745488597,-0.19343010861892687,94391.44,100.23,36.73,20.4,26799.02,0.64,195.64,4361.33,506.22999999999996,0.001061843512043973,13.056,90,0,1
Belize,2010,0.06267130858788357,-0.15482131975410976,1.09895796197283,82411.41,421.37,25.39,36.24,18014.49,18.56,176.74,21124.82,412.53999999999996,0.005112943548186493,672.6144,16,2,1
Nigeria,2001,-1.947928238577569,-1.3612649948701676,0.08313134092142375,91992.1,81.31,40.59,12.79,42289.84,14.28,38.48,45087.31,180.54,0.0008838706381239462,182.64119999999997,121,1,0
Colombia,2004,1.5514894835295334,0.06367013869775064,-0.3659337342226341,51615.88,24.45,44.3,35.13,30719.04,12.08,176.91,6301.04,464.52,0.00047368225278242315,424.3704,36,0,1
British Indian Ocean Territory (Chagos Archipelago),2014,0.5831074982422177,-0.6617552146771338,0.7850165174261123,57496.15,166.16,12.4,38.27,32777.26,6.03,18.37,14373.22,410.86999999999995,0.0028898823680825916,230.76810000000003,24,2,2
Kazakhstan,2014,-0.340136138602935,-1.7622189441796083,-1.5671449251029148,57589.57,486.72,15.23,37.04,13993.23,14.02,78.75,44334.07,203.74,0.008451383620617056,519.3008,85,1,0
United States Virgin Islands,2004,-0.3804916156869876,0.6222244842675495,-1.3956515696345146,10334.43,480.99,10.48,42.65,13881.14,15.95,36.58,53763.57,321.0,0.04653797664925407,680.2674999999999,169,3,0
Libyan Arab Jamahiriya,2018,1.3165309280623838,-0.43336105752976967,0.9746947353300424,46576.61,158.64,6.79,10.14,40214.66,9.78,191.69,42314.61,478.28999999999996,0.003405928299026077,99.1692,95,2,1
Micronesia,2017,0.6544021744240437,-1.4314266686063968,-1.162784303446201,16454.6,375.35,23.78,31.82,13139.52,2.97,16.31,12532.38,301.99,0.022809864119205624,94.50540000000001,110,1,0
Niger,2002,-0.3495524165892138,-0.49720185975823034,-0.7369554414142093,27233.83,412.63,40.04,19.64,29416.75,3.29,33.79,23259.87,296.02,0.015150819740751088,64.6156,120,1,0
Guinea-Bissau,2003,1.5541798486684701,1.2945545169771795,-0.2916788792775537,89072.91,322.06,37.14,9.39,23324.88,5.78,23.29,22818.52,526.06,0.0036156490716529677,54.27420000000001,70,0,1
Lithuania,2012,-0.15091379049771184,-1.1219146604426717,0.24149118463082986,25735.83,371.79,11.16,25.03,33926.91,9.28,30.44,59304.65,318.4,0.014445835015423422,232.2784,96,2,0
Gambia,2005,0.9198515347991434,-0.8509599684763338,-1.0372582391342795,26368.14,84.46,31.15,18.86,12468.95,5.17,30.95,56191.53,352.27000000000004,0.003202986521365505,97.50619999999999,62,1,0
Bahamas,2002,-0.6426527520033868,-0.8273620481806654,1.4879119640661087,30729.94,102.09,21.32,23.26,33758.55,3.9,41.65,19730.67,348.83000000000004,0.003322059136492408,90.714,11,2,0
Tajikistan,2013,1.0542203270160437,1.6409382756028865,-0.7950459741943744,57478.23,74.46,3.23,31.92,38639.62,13.99,190.47,49159.76,489.12,0.0012954244515801618,446.56080000000003,160,3,2
Zimbabwe,2011,1.4398393302636547,-0.5633603148728727,-0.33006914441922786,57337.43,22.84,18.13,35.85,26237.64,12.13,5.52,26014.06,428.71,0.00039833668274488857,434.86050000000006,174,3,2
Estonia,2001,1.1758846171879647,-1.1335029248735804,-1.6345804566346716,22526.29,493.12,40.5,31.84,34047.05,14.49,83.89,37875.0,332.34,0.02188989443470564,461.3616,54,1,0
Zambia,2015,0.20032832486348445,-0.27386439981708105,1.7667465214109002,8642.95,312.3,11.4,41.89,49664.13,12.43,136.8,25262.43,442.54,0.03612931587989287,520.6927,173,2,3
French Guiana,2019,-0.3625558480940752,-0.29114144860498115,0.8479058333489868,33144.51,306.75,32.39,19.73,16006.86,2.22,186.41,10916.51,367.68,0.009254647160354448,43.8006,60,2,3
Grenada,2010,-1.0013681038616298,0.9018177006278377,-0.31870360539702175,48770.78,310.06,34.81,34.02,1023.61,16.62,95.31,10449.51,335.37,0.006357364853199945,565.4124,68,3,0
Australia,2012,0.9092395389733374,-0.4847708124596191,1.768261926613861,49339.36,302.22,13.47,7.77,919.57,6.37,84.61,20417.83,480.02,0.0061252086527135196,49.4949,9,2,1
Cambodia,2001,1.4482093551403472,-0.3575105994365492,-0.8054012430812733,90003.39,123.15,4.32,14.79,3863.62,8.67,147.8,54737.74,420.22,0.001368266592329552,128.2293,29,3,1
Pitcairn Islands,2013,-1.6392835712495386,-0.17799784861592705,1.8372128633485785,70581.94,22.78,15.71,11.25,20856.81,11.38,5.27,29427.62,326.79999999999995,0.00032274087761150215,128.025,133,2,0
Israel,2005,0.2831317852507621,0.25434976251543,-0.9748740582790589,82132.01,48.94,27.95,31.13,26500.58,4.24,38.62,64542.61,364.59999999999997,0.0005958627353362552,131.9912,81,3,2
Iran,2003,0.07926189361132752,1.715313863677628,0.9208978506249332,10441.04,392.11,38.58,38.97,34432.23,19.74,5.39,12249.01,495.35999999999996,0.03755109154916089,769.2678,80,0,3
Falkland Islands (Malvinas),2011,-0.989111996006473,0.6647850190865235,-1.3471586031397684,64583.21,75.7,6.58,41.44,17900.06,19.55,160.6,16033.46,284.21999999999997,0.001172113121767689,810.1519999999999,55,3,2
Netherlands Antilles,2019,-1.9319355124738884,1.1238909862674333,0.6756547752791062,4699.79,424.61,17.33,39.07,36399.91,12.57,167.15,35733.42,323.02,0.09032737050580861,491.10990000000004,117,3,3
Saint Pierre and Miquelon,2007,0.8262866138561185,0.789516883506486,-0.9422928464154012,81025.78,239.69,20.41,34.74,12968.86,17.32,104.4,58378.58,427.63,0.0029581577843769678,601.6968,142,3,2
Aruba,2013,-1.9258074585463103,1.087651322956228,-0.30329698583358655,38773.06,328.29,28.88,25.38,2185.07,19.74,67.84,55862.36,282.95,0.008466742971976627,501.0011999999999,8,1,0
Mali,2004,0.00019505147257281022,0.19682983179473768,1.7195163925852877,78232.07,100.15,48.05,18.12,31160.16,10.4,116.16,39547.21,449.61999999999995,0.0012801491747671413,188.448,104,0,1
India,2005,-0.010267479623292441,1.274749119586172,1.6311177557459062,92265.28,199.86,41.77,32.7,3315.65,9.55,131.5,48586.05,496.58,0.0021661217944410464,312.285,78,0,1
Panama,2001,-0.5510308725495939,-1.0900996071869042,-1.1183324174926836,34104.57,242.18,10.51,25.12,29909.86,12.72,157.58,66722.17,239.29999999999998,0.007100892904003657,319.5264,128,1,0
Guernsey,2003,-1.1849107922290976,1.0733240142052862,0.8956410972422528,88099.46,90.26,41.86,14.25,44751.36,4.56,97.74,59378.81,379.31,0.001024512244317453,64.97999999999999,69,0,1
Saint Lucia,2009,1.0528751444465754,0.8529362943010957,0.9539841975562446,43996.14,120.87,46.19,44.48,11232.82,1.53,133.51,50165.75,520.88,0.0027472240241070214,68.0544,141,0,1
Albania,2006,-0.4247331757495039,-0.09814417190112001,0.26396969514141544,93094.36,210.21,24.48,18.49,30169.56,2.7,106.5,49456.28,349.56,0.0022580072734022403,49.923,1,3,1
Cape Verde,2013,-1.5540886751832057,-1.7573729426903195,-1.2473944272781805,12933.51,484.72,24.25,40.75,6528.61,3.41,110.15,56378.04,135.41,0.03747494106850588,138.9575,30,1,0
British Virgin Islands,2013,-0.3603138771449611,-0.28250292421103107,0.022262565269164036,77268.62,463.46,2.74,35.58,47910.87,16.95,92.14,29796.89,335.55,0.005997958835568235,603.0809999999999,25,3,0
Indonesia,2003,0.23485467747984037,-1.3106980228080207,-0.622794916124494,75020.19,475.6,7.65,46.33,4776.13,18.27,113.88,64206.15,301.03,0.00633954220134338,846.4490999999999,79,3,0
Tunisia,2011,-0.9759590997716708,1.4072767255323826,-0.4048291344319619,85098.34,119.05,8.61,47.15,30431.95,10.2,179.76,9043.03,357.65,0.00139895327037789,480.92999999999995,164,3,2
Japan,2016,0.05086359492254986,0.4665203494595221,-1.4951631779622756,92936.66,338.96,23.57,37.3,19109.94,3.62,61.99,10055.02,338.53000000000003,0.0036471759672021004,135.02599999999998,83,3,2
Benin,2019,0.15758141210037696,0.12034728655074038,0.6781804506173744,63754.82,109.39,43.4,46.18,38310.96,18.49,158.06,2199.18,415.28999999999996,0.0017157649293821334,853.8681999999999,17,0,1
Italy,2003,0.33394979343068,-0.6615445189602082,1.7622003058020177,63587.17,110.24,44.9,49.56,32571.34,1.55,46.13,25026.48,432.9,0.0017336558042164133,76.81800000000001,82,0,1
Equatorial Guinea,2006,1.7535657984096766,-0.04926276557437773,-0.8448017783582548,6358.67,96.77,23.66,31.22,40258.4,7.6,75.01,48682.5,453.72,0.015216198324755844,237.272,52,3,3
San Marino,2015,-0.4673306237826702,-0.893309807578382,-0.1441794395227,52913.95,477.8,40.89,32.52,9646.05,4.59,58.34,10591.96,292.81000000000006,0.009029584266828185,149.26680000000002,144,1,0
France,2014,-1.1913377756165575,1.2827555568293452,-1.62599316048456,32612.34,225.25,46.46,27.97,5986.83,5.4,169.26,31493.72,288.98,0.0069066829708334075,151.038,59,1,0
Botswana,2012,0.1106494868989237,-1.6214742052732993,1.1295186335658733,56926.38,312.36,3.75,43.14,9621.02,12.53,30.52,69143.14,347.34999999999997,0.00548699061857405,540.5441999999999,22,2,0
Andorra,2005,0.1309766901708906,-1.437747540114165,0.38823292178420316,33356.33,347.05,26.53,43.36,15081.15,17.86,57.59,37095.36,328.08,0.01040401015309079,774.4096,2,2,0
Antarctica (the territory South of 60 deg S),2007,-1.2846037670997008,-1.2072464257975448,-0.27980820518769395,70079.1,434.72,28.68,7.81,33193.65,9.34,191.29,67937.69,217.86,0.0062031874954516335,72.94539999999999,4,1,0
Sierra Leone,2013,0.13665634990864645,-1.020570020601452,-0.8197975925094011,16166.55,444.92,34.23,45.55,4247.85,2.54,124.11,12882.29,300.42999999999995,0.02751932110925898,115.69699999999999,146,1,0
Jordan,2006,-0.14478573657013358,-0.8815108474305476,1.7465411187047557,67689.89,219.5,28.2,48.56,22945.47,1.52,33.0,22023.21,389.81,0.0032426815484328836,73.8112,84,2,1
Saint Barthelemy,2009,1.74130969055452,1.2128045788100419,0.375351977559036,99739.36,390.35,1.92,5.04,49764.74,10.98,107.53,52367.75,561.11,0.00391366143053825,55.339200000000005,138,0,1
Lao People's Democratic Republic,2008,0.2060079846012399,-1.4474395430927431,0.7632957095170072,97132.98,307.89,29.29,30.2,38583.28,3.58,37.27,9183.19,347.49,0.003169745541158717,108.116,91,2,1
Ghana,2015,0.9404776675309927,0.8746379531444339,0.7549609809007227,75531.18,413.92,17.25,49.04,34764.96,1.07,35.9,9881.3,506.51,0.005480048371435857,52.4728,65,0,1
Saint Vincent and the Grenadines,2009,-0.4647897233736745,-0.8619161457564658,-1.1312133617178506,57950.23,362.9,45.89,9.94,33545.17,10.54,141.91,48902.85,255.39,0.00626216216635954,104.76759999999999,143,1,0
Bahrain,2002,-1.4364599327196905,-0.5018371655305938,1.0461713474030279,9918.21,203.13,39.99,17.7,38620.92,1.88,181.04,48475.25,293.67999999999995,0.02047844536006396,33.275999999999996,12,1,0
Egypt,2012,1.2754281273286268,0.2044148776040597,-0.7998447573370836,43761.63,470.18,4.24,6.4,13238.16,5.09,159.1,22212.55,435.54999999999995,0.010743869826836276,32.576,50,2,3
United Arab Emirates,2001,-1.5074556794416343,1.1089315903657146,0.08843525913178649,78850.46,290.25,8.32,24.43,39146.2,9.17,33.09,15479.03,327.46,0.0036809717917715154,224.0231,166,3,2
Ecuador,2005,-1.0938867716950682,-0.5597784876851373,0.7461211172167846,15653.23,272.72,42.2,31.56,14225.73,11.81,24.27,68696.56,301.97,0.017421489271589853,372.7236,49,1,0
Switzerland,2016,0.973808302307821,-0.3174784132206827,-0.48261993485061755,34280.65,324.28,17.62,33.13,3588.18,8.67,198.76,30311.55,403.15999999999997,0.009459287986430058,287.2371,158,2,0
Morocco,2017,1.5945353257525223,-0.5347056973709894,1.7493193615768508,48109.61,355.02,19.39,37.03,19735.23,15.07,115.33,53648.63,522.75,0.007379245451263245,558.0421,113,2,1
Malta,2003,-1.5777041025138736,0.6418191859416317,1.0065182445922198,74786.19,28.87,27.18,23.27,49799.95,18.02,88.74,8708.83,336.94,0.0003860286768362336,419.3254,105,0,1
Suriname,2014,-0.05286492765645872,0.3767639740492107,-1.4668756141736736,55267.09,63.56,9.13,24.58,13282.81,4.99,74.56,2297.64,328.45,0.0011500306958318988,122.6542,155,3,2
Montenegro,2012,0.9848686923234503,0.27394446418951185,-0.42225629426601136,26993.24,233.88,30.68,14.5,40733.64,2.65,41.83,34413.59,434.36,0.00866407055727444,38.425,112,0,3
Eritrea,2014,1.0400211776716553,0.5354178488941971,-1.1350018747252528,40454.18,440.11,10.18,12.8,9307.51,4.94,141.72,30756.08,422.24,0.010878952954850281,63.232000000000006,53,3,3
Kuwait,2017,0.3420208888474903,0.13614946532016134,0.21724470138345683,44014.62,440.11,6.73,11.26,3935.22,5.12,133.45,14548.22,410.13,0.009998950372617721,57.6512,89,2,3
Gibraltar,2016,0.6055272077333579,1.7155245593945538,-1.299675906780329,70089.18,130.4,39.33,29.99,48981.39,8.55,195.63,3262.7,442.65999999999997,0.0018604603383812115,256.41450000000003,66,0,2
Armenia,2012,-1.7579585668226407,-0.7730025532138574,0.04575134591505664,76441.26,273.56,16.11,42.95,10433.12,4.4,30.44,46525.43,219.69,0.0035786487735972226,188.98000000000002,7,1,0
Haiti,2016,-0.4984192876103848,-0.6278332042521102,-0.559400465133966,48611.33,492.08,43.03,21.21,19935.41,17.88,90.24,41929.16,286.89,0.010122534756099944,379.2348,72,1,0
Pakistan,2011,0.4236286313952407,0.036068999780495326,0.29503550180211247,20612.74,29.23,35.78,23.78,32451.42,1.93,195.12,33366.68,413.92,0.00141798625576921,45.8954,126,0,3
Malawi,2015,1.0531740739064572,0.9827248559272731,0.6001370826648919,40136.56,199.82,14.3,17.98,5867.31,11.91,107.19,63688.52,513.05,0.004978379353403645,214.14180000000002,101,0,1
Mayotte,2004,1.1237214264385784,-0.19148237449916627,-0.45130156065609395,57561.74,384.93,5.25,44.27,27261.29,1.56,25.18,3986.42,420.41,0.00668713824255065,69.06120000000001,108,3,0
Sweden,2000,-0.189924085012296,-1.5114910410381295,1.4740207497056341,56555.59,481.67,43.98,10.65,21847.05,9.0,5.96,21813.56,346.1,0.008516602574518726,95.85000000000001,157,2,0
Moldova,2005,0.290455557017868,0.4056292872680197,0.9133208246101292,99710.8,103.03,19.21,5.52,30891.33,4.72,186.28,1708.8,447.03,0.0010332779069277657,26.054399999999998,111,0,1
Chad,2017,-1.6229919156859767,-0.13122339945844105,-1.6037672175078013,52900.53,225.38,41.64,34.18,5759.36,12.38,153.94,7658.75,193.87,0.004260368272902504,423.14840000000004,32,1,0
Austria,2010,-0.9693826516542698,1.6339853169443417,-0.3434552237120485,24989.19,443.35,15.83,11.48,22358.29,3.97,189.61,9541.76,371.28,0.017740961553313523,45.5756,10,3,3
Bangladesh,2013,-0.5667246691933918,1.3175203501220714,0.8822550179494322,27359.45,389.1,26.73,44.82,13320.31,7.78,185.63,42523.65,431.73,0.014221257325811528,348.69960000000003,13,0,3
Afghanistan,2002,0.32333779760487347,0.5021279256199506,-0.792772866389933,43576.51,150.1,9.58,34.61,2225.61,9.43,32.05,41544.61,386.26,0.0034444372796885365,326.3723,0,3,2
United Kingdom,2007,0.754693008214411,1.5336941556877501,-1.539615063915793,68789.06,91.58,19.34,48.87,3985.41,4.29,194.06,14801.69,434.51,0.001331296992617829,209.6523,167,3,2
Vietnam,2017,1.525183691059929,-0.28144944562640306,0.819365702026558,58025.81,154.27,2.83,11.11,36513.48,7.49,109.68,47271.44,493.31,0.00265859867188977,83.2139,171,2,1
Finland,2011,-0.4553734453873957,0.40078328577873085,0.2973086096065538,12140.46,460.33,10.9,11.17,38973.24,5.76,101.97,3018.88,372.51,0.03791389173954368,64.33919999999999,58,2,3
Kenya,2017,0.49940724947529447,-0.34255120353483054,0.23972321189404242,41944.62,348.08,5.54,41.27,1428.86,7.05,129.8,11043.43,398.83000000000004,0.008298363452489198,290.9535,86,2,0
Norway,2002,-0.8819457846388229,1.4565795232929755,0.053580939463687624,37161.5,452.8,25.79,43.71,25136.22,1.13,59.82,52487.66,384.43,0.012184325597040028,49.3923,124,3,3
United States Minor Outlying Islands,2010,1.647894234341436,-1.5089626924350221,0.3245859032598486,19858.48,237.15,40.15,45.21,32816.83,11.59,179.3,20138.92,423.66999999999996,0.011941400278355729,523.9839,168,2,0
Bermuda,2001,-1.7376313635506735,-0.5614640534205421,0.24300658983379075,35107.97,326.59,45.34,36.29,542.95,5.97,193.95,41002.84,238.90000000000003,0.009302181180478947,216.6513,18,1,0
Martinique,2007,0.9382356965818787,-0.6695509562033813,-0.5346488468189393,65885.58,54.32,8.55,46.86,2372.86,2.67,151.08,25302.03,382.01,0.0008244471028849881,125.11619999999999,106,3,2
Faroe Islands,2000,-1.2974577338746214,0.5465847218912545,-0.02294702328583407,77198.45,255.32,17.67,33.05,19828.95,9.58,198.82,60004.53,310.40999999999997,0.0033072774482201623,316.61899999999997,56,3,2
Sudan,2004,-0.10517758313578583,0.7522237416106529,1.3886529232721745,17756.27,98.09,24.69,25.45,8004.57,8.66,133.71,54875.35,455.83000000000004,0.005523934703926899,220.397,154,0,3
Fiji,2019,-1.912355632851626,0.37613188689843385,0.4377361584142566,35621.92,296.87,43.82,24.09,16826.63,15.33,160.12,43293.99,279.41999999999996,0.008333679552378076,369.2997,57,1,0
Burundi,2019,1.2258058369882365,-0.37584112680907733,1.3636487374233206,82336.82,448.22,16.21,41.9,19870.85,4.79,145.98,35838.74,490.35,0.005443670964327207,200.701,28,2,1
Belgium,2013,1.5254826205198107,1.3872606324244492,-1.1122707966808403,80476.81,277.74,17.04,22.31,683.34,6.26,184.54,5715.26,496.05,0.0034511376489991465,139.6606,15,0,1
Palestinian Territory,2015,-0.01624606882092991,1.005058601921388,0.1988072714141,62695.03,202.6,38.7,15.16,35526.48,3.56,68.4,57551.47,426.67,0.003231464575986709,53.9696,127,0,1
Dominica,2002,-1.224668410393386,1.570144514715881,-0.09038255481759082,44605.88,168.5,5.81,24.11,38664.04,15.99,23.35,53663.84,361.18999999999994,0.003777444196948991,385.5189,47,3,2
